index,distance,,eucled_distance
43,1.860970103,,3.463209725
223,1.873924621,,3.511593487
243,1.873924621,,3.511593487
11,2.011892321,,4.047710711
125,2.189487235,,4.793854352
74,2.565761904,,6.583134149
98,2.646057501,,7.001620301
242,2.716876925,,7.381420228
185,2.748639362,,7.555018344
205,2.748639362,,7.555018344
221,2.768850503,,7.666533108
241,2.768850503,,7.666533108
61,2.821638531,,7.961644
238,2.829681181,,8.007095586
222,2.835056851,,8.037547346
246,3.139969616,,9.859409189
131,3.159986091,,9.985512097
252,3.166895201,,10.02922521
163,3.312820767,,10.97478143
167,3.321009133,,11.02910166
147,3.734483979,,13.94637059
171,3.751660339,,14.0749553
250,4.050086279,,16.40319887
220,4.059826653,,16.48219245
240,4.059826653,,16.48219245
253,4.193488649,,17.58534705
151,4.25489317,,18.10411589
139,4.259556627,,18.14382266
155,4.357168549,,18.98491776
186,4.989033165,,24.89045192
206,4.989033165,,24.89045192
254,6.491533057,,42.14000142
