,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
64,0.769230769,0.538461538,0.461538462,0.461538462,0.692307692,0.230769231,0.692307692,0.692307692,0.538461538,0.769230769
65,0.769230769,0.538461538,0.461538462,0.461538462,0.692307692,0.230769231,0.692307692,0.769230769,0.538461538,0.769230769
66,0.769230769,0.538461538,0.461538462,0.461538462,0.692307692,0.230769231,0.692307692,0.769230769,0.538461538,0.769230769
67,0.769230769,0.538461538,0.538461538,0.461538462,0.692307692,0.230769231,0.692307692,0.769230769,0.538461538,0.769230769
68,0.769230769,0.538461538,0.538461538,0.461538462,0.692307692,0.230769231,0.692307692,0.769230769,0.538461538,0.769230769
69,0.769230769,0.538461538,0.615384615,0.461538462,0.692307692,0.230769231,0.692307692,0.769230769,0.538461538,0.769230769
70,0.769230769,0.538461538,0.692307692,0.461538462,0.692307692,0.230769231,0.692307692,0.769230769,0.538461538,0.769230769
71,0.769230769,0.538461538,0.692307692,0.461538462,0.692307692,0.230769231,0.692307692,0.769230769,0.615384615,0.769230769
72,0.769230769,0.538461538,0.692307692,0.461538462,0.692307692,0.230769231,0.692307692,0.769230769,0.615384615,0.769230769
73,0.769230769,0.538461538,0.692307692,0.461538462,0.769230769,0.230769231,0.692307692,0.769230769,0.615384615,0.769230769
74,0.769230769,0.538461538,0.692307692,0.461538462,0.769230769,0.230769231,0.692307692,0.769230769,0.692307692,0.769230769
75,0.769230769,0.538461538,0.692307692,0.461538462,0.769230769,0.230769231,0.769230769,0.769230769,0.692307692,0.769230769
76,0.769230769,0.538461538,0.692307692,0.461538462,0.769230769,0.230769231,0.769230769,0.769230769,0.692307692,0.769230769
77,0.769230769,0.538461538,0.692307692,0.461538462,0.769230769,0.230769231,0.769230769,0.769230769,0.692307692,0.769230769
78,0.769230769,0.538461538,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
79,0.769230769,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
80,0.769230769,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
81,0.769230769,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
82,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
83,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
84,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
85,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
86,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
87,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
88,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.692307692,0.769230769
89,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.769230769,0.769230769
90,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.307692308,0.769230769,0.769230769,0.769230769,0.769230769
91,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.384615385,0.769230769,0.769230769,0.769230769,0.769230769
92,0.846153846,0.615384615,0.692307692,0.461538462,0.769230769,0.461538462,0.769230769,0.769230769,0.769230769,0.769230769
93,0.846153846,0.615384615,0.692307692,0.461538462,0.846153846,0.461538462,0.769230769,0.769230769,0.769230769,0.769230769
94,0.846153846,0.692307692,0.692307692,0.461538462,0.846153846,0.461538462,0.769230769,0.769230769,0.769230769,0.769230769
95,0.846153846,0.692307692,0.692307692,0.538461538,0.846153846,0.461538462,0.769230769,0.769230769,0.769230769,0.769230769
96,0.846153846,0.692307692,0.692307692,0.615384615,0.846153846,0.461538462,0.769230769,0.769230769,0.769230769,0.846153846
97,0.846153846,0.692307692,0.692307692,0.615384615,0.846153846,0.461538462,0.769230769,0.769230769,0.769230769,0.846153846
98,0.846153846,0.692307692,0.692307692,0.615384615,0.846153846,0.461538462,0.769230769,0.769230769,0.769230769,0.846153846
99,0.846153846,0.769230769,0.692307692,0.615384615,0.846153846,0.461538462,0.769230769,0.769230769,0.769230769,0.846153846
100,0.846153846,0.769230769,0.692307692,0.615384615,0.846153846,0.461538462,0.769230769,0.769230769,0.769230769,0.846153846
101,0.846153846,0.769230769,0.769230769,0.615384615,0.846153846,0.461538462,0.769230769,0.769230769,0.769230769,0.846153846
102,0.846153846,0.769230769,0.769230769,0.615384615,0.846153846,0.461538462,0.769230769,0.769230769,0.769230769,0.846153846
103,0.846153846,0.769230769,0.769230769,0.615384615,0.846153846,0.538461538,0.846153846,0.769230769,0.769230769,0.846153846
104,0.846153846,0.769230769,0.769230769,0.615384615,0.846153846,0.538461538,0.846153846,0.769230769,0.846153846,0.846153846
105,0.846153846,0.769230769,0.769230769,0.615384615,0.846153846,0.538461538,0.846153846,0.769230769,0.846153846,0.846153846
106,0.846153846,0.769230769,0.769230769,0.615384615,0.846153846,0.538461538,0.846153846,0.769230769,0.846153846,0.846153846
107,0.846153846,0.769230769,0.769230769,0.615384615,0.846153846,0.538461538,0.846153846,0.769230769,0.846153846,0.846153846
108,0.846153846,0.769230769,0.769230769,0.615384615,0.846153846,0.538461538,0.846153846,0.769230769,0.846153846,0.846153846
109,0.846153846,0.769230769,0.769230769,0.615384615,0.846153846,0.538461538,0.846153846,0.846153846,0.846153846,0.846153846
110,0.846153846,0.769230769,0.769230769,0.615384615,0.846153846,0.538461538,0.846153846,0.846153846,0.846153846,0.846153846
111,0.923076923,0.769230769,0.769230769,0.615384615,0.846153846,0.538461538,0.846153846,0.846153846,0.846153846,0.846153846
112,0.923076923,0.769230769,0.769230769,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,0.923076923,0.846153846
113,0.923076923,0.769230769,0.769230769,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,0.923076923,0.846153846
114,0.923076923,0.769230769,0.769230769,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,0.923076923,0.846153846
115,0.923076923,0.769230769,0.846153846,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,0.923076923,0.846153846
116,0.923076923,0.769230769,0.846153846,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.846153846
117,0.923076923,0.769230769,0.846153846,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.846153846
118,0.923076923,0.769230769,0.846153846,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.846153846
119,0.923076923,0.769230769,0.846153846,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.846153846
120,0.923076923,0.769230769,0.846153846,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.846153846
121,0.923076923,0.769230769,0.923076923,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.846153846
122,0.923076923,0.769230769,0.923076923,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.846153846
123,0.923076923,0.769230769,0.923076923,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.923076923
124,0.923076923,0.769230769,0.923076923,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.923076923
125,0.923076923,0.769230769,0.923076923,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.923076923
126,0.923076923,0.769230769,0.923076923,0.692307692,0.846153846,0.538461538,0.846153846,0.846153846,1,0.923076923
127,0.923076923,0.769230769,0.923076923,0.692307692,0.846153846,0.615384615,0.923076923,0.846153846,1,0.923076923
128,0.923076923,0.769230769,0.923076923,0.692307692,0.846153846,0.615384615,0.923076923,0.846153846,1,0.923076923
129,1,0.769230769,0.923076923,0.692307692,0.846153846,0.615384615,0.923076923,0.846153846,1,0.923076923
130,1,0.769230769,0.923076923,0.692307692,0.846153846,0.615384615,0.923076923,0.846153846,1,0.923076923
131,1,0.769230769,0.923076923,0.692307692,0.846153846,0.615384615,0.923076923,0.846153846,1,1
132,1,0.769230769,0.923076923,0.692307692,0.846153846,0.692307692,0.923076923,0.846153846,1,1
133,1,0.769230769,0.923076923,0.692307692,0.846153846,0.769230769,0.923076923,0.846153846,1,1
134,1,0.846153846,0.923076923,0.692307692,0.846153846,0.769230769,0.923076923,0.846153846,1,1
135,1,0.846153846,0.923076923,0.692307692,0.846153846,0.769230769,0.923076923,0.846153846,1,1
136,1,0.846153846,0.923076923,0.692307692,0.846153846,0.769230769,0.923076923,0.846153846,1,1
137,1,0.923076923,0.923076923,0.692307692,0.846153846,0.769230769,0.923076923,0.846153846,1,1
138,1,0.923076923,0.923076923,0.769230769,0.846153846,0.769230769,0.923076923,0.846153846,1,1
139,1,0.923076923,0.923076923,0.769230769,0.846153846,0.769230769,0.923076923,0.846153846,1,1
140,1,0.923076923,0.923076923,0.769230769,0.846153846,0.769230769,0.923076923,0.846153846,1,1
141,1,0.923076923,0.923076923,0.846153846,0.846153846,0.769230769,0.923076923,0.846153846,1,1
142,1,0.923076923,0.923076923,0.846153846,0.846153846,0.769230769,0.923076923,0.846153846,1,1
143,1,0.923076923,0.923076923,0.846153846,0.846153846,0.769230769,0.923076923,0.846153846,1,1
144,1,0.923076923,0.923076923,0.846153846,0.846153846,0.769230769,0.923076923,0.846153846,1,1
145,1,0.923076923,0.923076923,0.846153846,0.846153846,0.769230769,0.923076923,0.846153846,1,1
146,1,0.923076923,0.923076923,0.846153846,0.846153846,0.846153846,0.923076923,0.846153846,1,1
147,1,0.923076923,0.923076923,0.846153846,0.846153846,0.846153846,0.923076923,0.846153846,1,1
148,1,0.923076923,0.923076923,0.846153846,0.846153846,0.846153846,0.923076923,0.846153846,1,1
149,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
150,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
151,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
152,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
153,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
154,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
155,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
156,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
157,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
158,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
159,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
160,1,0.923076923,0.923076923,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
161,1,0.923076923,1,0.846153846,0.846153846,0.923076923,0.923076923,0.846153846,1,1
162,1,0.923076923,1,0.923076923,0.846153846,0.923076923,0.923076923,0.846153846,1,1
163,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
164,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
165,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
166,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
167,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
168,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
169,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
170,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
171,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
172,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
173,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
174,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
175,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
176,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
177,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
178,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
179,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
180,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.846153846,1,1
181,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.923076923,1,1
182,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.923076923,1,1
183,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.923076923,1,1
184,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.923076923,1,1
185,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.923076923,1,1
186,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.923076923,1,1
187,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.923076923,1,1
188,1,0.923076923,1,1,0.846153846,0.923076923,0.923076923,0.923076923,1,1
189,1,0.923076923,1,1,0.923076923,0.923076923,0.923076923,0.923076923,1,1
190,1,0.923076923,1,1,0.923076923,0.923076923,0.923076923,0.923076923,1,1
191,1,0.923076923,1,1,0.923076923,0.923076923,0.923076923,0.923076923,1,1
192,1,0.923076923,1,1,0.923076923,0.923076923,0.923076923,0.923076923,1,1
193,1,0.923076923,1,1,0.923076923,0.923076923,0.923076923,0.923076923,1,1
194,1,0.923076923,1,1,0.923076923,0.923076923,0.923076923,0.923076923,1,1
195,1,0.923076923,1,1,0.923076923,0.923076923,0.923076923,0.923076923,1,1
196,1,0.923076923,1,1,1,0.923076923,0.923076923,0.923076923,1,1
197,1,0.923076923,1,1,1,0.923076923,1,0.923076923,1,1
198,1,0.923076923,1,1,1,0.923076923,1,0.923076923,1,1
199,1,0.923076923,1,1,1,0.923076923,1,0.923076923,1,1
200,1,0.923076923,1,1,1,0.923076923,1,0.923076923,1,1
201,1,1,1,1,1,0.923076923,1,0.923076923,1,1
202,1,1,1,1,1,0.923076923,1,0.923076923,1,1
203,1,1,1,1,1,0.923076923,1,0.923076923,1,1
204,1,1,1,1,1,0.923076923,1,0.923076923,1,1
205,1,1,1,1,1,0.923076923,1,0.923076923,1,1
206,1,1,1,1,1,0.923076923,1,0.923076923,1,1
207,1,1,1,1,1,0.923076923,1,0.923076923,1,1
208,1,1,1,1,1,0.923076923,1,0.923076923,1,1
209,1,1,1,1,1,0.923076923,1,0.923076923,1,1
210,1,1,1,1,1,0.923076923,1,0.923076923,1,1
211,1,1,1,1,1,1,1,0.923076923,1,1
212,1,1,1,1,1,1,1,0.923076923,1,1
213,1,1,1,1,1,1,1,0.923076923,1,1
214,1,1,1,1,1,1,1,1,1,1
215,1,1,1,1,1,1,1,1,1,1
216,1,1,1,1,1,1,1,1,1,1
217,1,1,1,1,1,1,1,1,1,1
218,1,1,1,1,1,1,1,1,1,1
219,1,1,1,1,1,1,1,1,1,1
220,1,1,1,1,1,1,1,1,1,1
221,1,1,1,1,1,1,1,1,1,1
222,1,1,1,1,1,1,1,1,1,1
223,1,1,1,1,1,1,1,1,1,1
224,1,1,1,1,1,1,1,1,1,1
225,1,1,1,1,1,1,1,1,1,1
226,1,1,1,1,1,1,1,1,1,1
227,1,1,1,1,1,1,1,1,1,1
228,1,1,1,1,1,1,1,1,1,1
229,1,1,1,1,1,1,1,1,1,1
230,1,1,1,1,1,1,1,1,1,1
231,1,1,1,1,1,1,1,1,1,1
232,1,1,1,1,1,1,1,1,1,1
233,1,1,1,1,1,1,1,1,1,1
234,1,1,1,1,1,1,1,1,1,1
235,1,1,1,1,1,1,1,1,1,1
236,1,1,1,1,1,1,1,1,1,1
237,1,1,1,1,1,1,1,1,1,1
238,1,1,1,1,1,1,1,1,1,1
239,1,1,1,1,1,1,1,1,1,1
240,1,1,1,1,1,1,1,1,1,1
241,1,1,1,1,1,1,1,1,1,1
242,1,1,1,1,1,1,1,1,1,1
243,1,1,1,1,1,1,1,1,1,1
244,1,1,1,1,1,1,1,1,1,1
245,1,1,1,1,1,1,1,1,1,1
246,1,1,1,1,1,1,1,1,1,1
247,1,1,1,1,1,1,1,1,1,1
248,1,1,1,1,1,1,1,1,1,1
249,1,1,1,1,1,1,1,1,1,1
250,1,1,1,1,1,1,1,1,1,1
251,1,1,1,1,1,1,1,1,1,1
